blocks,bumps,doppler,heavysin,Blocks_wgn,Bumps_wgn,doppler_wgn,heavysin_wgn,cuarentapi,preg5
2.6219,0.0001284,0.70976,-1.8573,3.3171,-0.11866,-0.60512,-1.4776,,
2.6219,0.00012599,0.69602,-1.8398,2.9958,-0.38444,0.64094,-2.2839,,
2.6219,0.00012365,0.68236,-1.822,1.9217,-1.1262,-0.042499,-1.6744,,
2.6219,0.00012139,0.66876,-1.804,0.96703,0.90396,0.49884,-0.72308,,
2.6219,0.00011919,0.65523,-1.7857,2.1093,0.85894,1.0672,-1.8423,,
2.6219,0.00011705,0.64178,-1.7672,3.8654,-0.16612,1.8651,-1.5932,,
2.6219,0.00011497,0.6284,-1.7483,3.2413,0.38954,1.8437,-0.56456,,
2.6219,0.00011296,0.61509,-1.7293,2.1891,0.27408,0.18884,-0.80226,,
2.6219,0.000111,0.60186,-1.7099,1.6527,0.93161,0.42232,-1.0566,,
2.6219,0.00010909,0.5887,-1.6903,1.5732,1.6485,0.83307,-2.517,,
2.6219,0.00010724,0.57563,-1.6704,1.7176,-1.7664,2.2351,-1.8234,,
2.6219,0.00010544,0.56264,-1.6503,2.3678,-0.30833,1.4621,-2.193,,
2.6219,0.00010368,0.54973,-1.63,2.2318,-0.080778,-1.0892,-1.2159,,
2.6219,0.00010198,0.5369,-1.6093,1.8111,-1.2815,-0.19661,-0.85931,,
2.6219,0.00010032,0.52416,-1.5885,1.5174,-0.29134,-0.60114,-2.9076,,
2.6219,9.87E-05,0.51151,-1.5674,2.5525,0.81635,-0.42884,-1.8438,,
2.6219,9.71E-05,0.49895,-1.5461,2.8339,-0.76045,1.2153,-1.3025,,
2.6219,9.56E-05,0.48648,-1.5245,2.4429,-2.1091,0.017018,-1.2235,,
2.6219,9.41E-05,0.4741,-1.5027,0.77784,-1.0232,2.0741,-1.4344,,
2.6219,9.26E-05,0.46182,-1.4807,0.9749,0.2887,0.98767,-3.2055,,
2.6219,9.12E-05,0.44963,-1.4584,3.0341,-0.76491,0.77082,-1.7611,,
2.6219,8.98E-05,0.43754,-1.436,2.2563,0.95137,2.5328,-0.67794,,
2.6219,8.85E-05,0.42555,-1.4133,1.5011,-0.55989,0.035423,0.54945,,
2.6219,8.72E-05,0.41366,-1.3904,5.0202,0.23236,0.78248,-0.64047,,
2.6219,8.59E-05,0.40188,-1.3673,3.7195,-0.5985,1.0141,-2.924,,
2.6219,8.46E-05,0.3902,-1.344,3.2499,0.63422,-0.25299,-0.94441,,
2.6219,8.34E-05,0.37862,-1.3205,2.6053,-1.6455,0.56537,-0.29275,,
2.6219,8.22E-05,0.36715,-1.2968,2.4795,1.6478,-1.0507,-0.74609,,
2.6219,8.10E-05,0.3558,-1.2729,4.7208,-0.21939,1.3894,-2.2223,,
2.6219,7.99E-05,0.34456,-1.2488,1.6934,-0.13836,2.2428,-1.7825,,
2.6219,7.88E-05,0.33343,-1.2245,3.455,-1.4308,0.64142,-0.86911,,
2.6219,7.77E-05,0.32241,-1.2,3.1464,-0.0015568,-1.8659,0.11782,,
2.6219,7.66E-05,0.31152,-1.1753,3.2308,-0.070467,2.193,-1.2534,,
2.6219,7.56E-05,0.30074,-1.1505,2.5351,-1.2097,-0.97931,-1.1627,,
2.6219,7.45E-05,0.29008,-1.1255,4.4253,0.5987,-0.97928,0.016984,,
2.6219,7.35E-05,0.27955,-1.1003,3.7149,2.0195,-0.58195,0.045164,,
2.6219,7.26E-05,0.26915,-1.075,1.0959,1.195,9.88E-05,-0.71506,,
2.6219,7.16E-05,0.25887,-1.0495,2.9386,-0.06309,-1.1296,-2.2035,,
2.6219,7.07E-05,0.24873,-1.0238,3.2026,0.55981,3.2977,-1.5438,,
2.6219,6.98E-05,0.23871,-0.99802,2.448,0.21507,-0.69316,-0.37062,,
2.6219,6.89E-05,0.22883,-0.97205,2.8107,0.42211,1.1134,-0.015725,,
2.6219,6.80E-05,0.21909,-0.94594,3.9262,-2.0716,0.90382,-0.40843,,
2.6219,6.71E-05,0.20949,-0.91968,2.8462,-0.90958,-0.63711,-1.3583,,
2.6219,6.63E-05,0.20003,-0.89329,4.3221,-0.28521,-0.72006,-0.6479,,
2.6219,6.55E-05,0.19072,-0.86676,1.7171,0.63641,1.8727,-2.2312,,
2.6219,6.46E-05,0.18155,-0.8401,2.1611,0.3663,0.90654,-0.018184,,
2.6219,6.39E-05,0.17253,-0.81331,2.3583,-0.10237,-0.92868,-1.3894,,
2.6219,6.31E-05,0.16367,-0.7864,3.0949,-2.1672,-0.11634,0.97581,,
2.6219,6.23E-05,0.15496,-0.75937,3.0349,-1.4302,0.042132,-1.1875,,
2.6219,6.16E-05,0.14642,-0.73223,3.5606,1.3437,0.78416,-1.0885,,
2.6219,6.08E-05,0.13803,-0.70498,3.2254,0.13811,1.115,-1.1504,,
2.6219,6.01E-05,0.12981,-0.67762,2.9452,0.017559,1.1327,1.325,,
2.6219,5.94E-05,0.12177,-0.65016,3.3217,-0.33844,1.0968,-0.16507,,
2.6219,5.87E-05,0.11389,-0.6226,3.9624,2.9154,0.41163,-2.1645,,
2.6219,5.80E-05,0.10619,-0.59494,3.4345,-0.68688,1.7887,-1.8921,,
2.6219,5.74E-05,0.09868,-0.5672,0.98909,-0.14231,-0.74265,0.52443,,
2.6219,5.67E-05,0.091353,-0.53937,1.7452,0.53882,2.1732,-0.27541,,
2.6219,5.61E-05,0.084217,-0.51146,0.69438,1.3283,0.76338,0.15466,,
2.6219,5.55E-05,0.077279,-0.48347,4.5074,-0.13098,1.5359,-1.6602,,
2.6219,5.48E-05,0.070544,-0.45541,2.2853,0.97019,-0.15073,-1.1412,,
2.6219,5.42E-05,0.064018,-0.42728,2.5383,0.99863,-0.70976,-0.092669,,
2.6219,5.36E-05,0.057708,-0.39909,0.84642,0.2629,0.59631,-2.1558,,
2.6219,5.30E-05,0.051622,-0.37083,1.8486,-1.3183,0.52821,-0.36184,,
2.6219,5.25E-05,0.045768,-0.34252,3.5692,0.80652,0.53581,0.10541,,
2.6219,5.19E-05,0.040156,-0.31416,1.545,0.1044,0.24599,-1.2982,,
2.6219,5.13E-05,0.034795,-0.28575,4.3708,1.5568,0.71503,-0.62191,,
2.6219,5.08E-05,0.029698,-0.2573,1.1358,-0.84174,0.52969,0.90106,,
2.6219,5.03E-05,0.02488,-0.22881,1.3815,-0.0034335,-0.74476,1.2255,,
2.6219,4.97E-05,0.020357,-0.20028,3.0519,-0.50501,-1.3465,-1.2468,,
2.6219,4.92E-05,0.016148,-0.17173,1.1003,-1.8451,0.47466,0.21086,,
2.6219,4.87E-05,0.01228,-0.14315,0.15005,-1.0525,0.18463,0.0024563,,
2.6219,4.82E-05,0.0087833,-0.11454,3.1216,-1.9628,0.50431,-1.2142,,
2.6219,4.77E-05,0.0057026,-0.085922,1.4227,1.6969,-1.4782,0.84865,,
2.6219,4.72E-05,0.0031028,-0.057289,2.1177,0.24269,-0.64358,-0.58062,,
2.6219,4.67E-05,0.0010966,-0.028647,2.1364,0.60274,0.20096,0.58984,,
2.6219,4.63E-05,0,-1.17E-15,3.8608,0.20682,1.3449,-1.2429,,
